,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,最大連勤違反,最小連勤違反,最小連休違反,週末最大違反,休暇希望違反,最大勤務数違反,最大勤務時間違反, 最小勤務時間違反,禁止勤務パターン数,ONリクエスト,OFFリクエスト
A,e2,D,D,D,D,─,─,e2,n2,─,─,e2,D,D,─,─,e2,D,D,D,D,─,─,e2,n2,─,─,e2,n2,─,─,e2,D,─,─,─,─,─,─,─,─,─,8,1,
B,e1,e1,─,─,─,e1,e1,e1,e1,D,─,─,e1,e1,n1,n1,n1,─,─,─,─,D,e1,D,n1,─,─,─,D,e1,e1,e1,e1,─,─,─,─,e1,e1,e1,e1,─,6,0,
C,─,D,D,e1,e1,e1,─,─,e1,e1,e1,n1,─,─,D,e1,n2,─,─,e1,n2,─,─,n2,n1,─,─,e1,e1,e1,e1,e1,─,─,─,n1,n1,─,─,─,─,─,8,0,
D,e2,D,D,e1,e2,─,─,─,─,e2,e1,e2,e1,e2,─,─,e2,n2,─,─,e2,e1,e1,e1,─,─,e2,n2,─,─,e2,n2,─,─,─,─,─,─,─,─,─,─,5,0,
E,e1,D,D,─,─,D,e1,e1,e1,n2,─,─,D,e1,e1,e1,e1,─,─,─,─,n1,n1,─,─,D,D,D,n2,─,─,─,─,─,─,─,e1,n2,n1,n1,─,─,5,0,
F,L,─,─,D,D,D,D,D,─,─,─,─,L,L,─,─,D,D,D,L,L,─,─,L,L,L,─,─,D,D,D,D,D,─,─,D,D,D,D,D,─,─,0,0,
G,e1,e2,L,─,─,e2,e1,e2,e1,e2,─,─,e2,e1,e2,e1,e2,─,─,─,─,e2,L,L,─,─,e2,L,─,─,D,D,D,─,─,─,─,─,─,─,─,─,4,0,
H,D,n1,n1,n1,n1,─,─,─,─,e1,e1,e1,D,e1,─,─,D,D,D,D,e1,─,─,D,D,D,─,─,─,─,─,e1,e1,e1,e1,e1,─,─,e1,e1,─,─,0,0,
I,e2,e1,e2,─,─,L,L,L,L,L,─,─,L,L,─,─,e1,L,n1,─,─,─,e2,e1,e1,n1,─,─,n1,n1,─,─,─,e2,e1,e2,─,─,─,─,─,─,3,0,
J,n2,─,─,L,L,L,L,n1,─,─,D,D,D,D,─,─,e1,n2,n1,n1,n1,─,─,─,L,n2,─,─,─,─,L,L,L,─,─,─,─,e1,e1,e1,─,─,1,0,
K,D,─,─,e2,e1,e1,e2,n2,─,─,e2,L,L,L,─,─,─,─,e2,e1,e2,L,n2,─,─,─,─,─,─,e2,n2,─,─,─,─,e2,e1,e2,─,─,─,─,3,0,
L,D,e1,─,─,e1,e1,e1,─,─,e1,e1,e1,e1,e1,─,─,e1,e1,e1,─,─,D,e1,─,─,e1,D,D,─,─,D,e1,D,─,─,e1,e1,e1,e1,e1,─,─,3,0,
M,e2,n2,─,─,─,L,L,L,n1,n1,─,─,─,─,e2,D,L,L,n2,─,─,L,n2,─,─,e2,L,─,─,─,n1,n1,─,─,e2,D,D,─,─,─,─,─,9,0,
N,─,─,e1,D,D,D,D,─,─,L,L,n2,─,─,─,─,e1,e1,e1,e1,e1,─,─,─,D,e1,e1,e1,e1,─,─,L,n2,─,─,L,L,L,n2,─,─,─,3,0,
O,e1,e2,─,─,e2,e1,e2,D,n1,─,─,e1,e2,n1,─,─,e2,e1,e2,─,─,D,D,D,D,D,─,─,─,─,─,e2,L,n1,n1,─,─,─,─,─,─,─,4,0,
P,L,L,L,L,L,─,─,D,D,D,D,─,─,L,L,L,L,─,─,L,L,n1,n1,─,─,L,n1,─,─,D,L,L,─,─,─,─,─,D,D,n1,─,─,0,0,
Q,e1,e2,D,e1,e2,─,─,e1,e2,n2,─,─,D,e1,n2,─,─,e2,e1,e1,e2,─,─,─,─,─,─,─,─,─,─,D,D,D,e1,─,─,─,e2,n2,─,─,8,0,
